parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
9A,The Velar Nasal,,9,Gregory D.S. Anderson. 2013. The Velar Nasal. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/9),1,akb akc akk ale alu apk bag bam bao baw bkr bnj brm ccm cha chk chr ckh cla cle cnl cnt csc dio dol dre eip ena ene ese eve evn ewe fij frd fur fut gav ghr gll goo grb hal ham igb ind irq ite jmo jur kat kay khg khs kmp kmu knm knr koo krb krh kro krq kry kse ksi kyl lad lah lan lav lep lha lim lon lui lum luv mal mao map mau mdr mei mrt muo myi nab nai neg nga ngi niv nnk ntu nug nyk oks orc ork oro pai pat pit pms ptt ram rap sae sch sed sgs sml soo spi sre sti sul sup swa tab tag tbr tha thd tid tiw tmr tni tod tuk udh ulc ung vai vie wam was wik wrd yid yim yko ymd ypk zno,147,76475,0.0019221968
70A,The Morphological Imperative,,70,Johan van der Auwera; Ludo Lejeune (Umarani Pappuswamy; Valentin Goussev). 2013. The Morphological Imperative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/70),5,abu ace ame anu apa ark avo bag baw bhu bir brm brr chk chr cnt dio djp don dre egn eng ewe fij fue fur gbk geo gll goo gwa hat haw hay hmd hmo hmr hun iaa ika ind iqu jar juh kam kdw kei ker khm kho kim klv kmu kpe krn kwa kyl lkt lnd lon mad mao may mbo mdg mku mnd mnm mok mon mrl mul mum muu mwo mxy nav nca ndy nel ngl nim nug nun pal pec plh pno prh rap san sap sko sla slb sml snm sva tab tha tin tli tno tot tri tru ttn txj uma url vag vie wam war wll wrm yag yap ykm yor zun,122,76475,0.0015952926
143F,Postverbal Negative Morphemes,,143,Matthew S. Dryer. 2013. Order of Negative Morpheme and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/143),1,aab aba abu abv acl adg adz agh agm aja ajg alk aln aml amo amq anc ane ani anu aoj ara arp asm au ava bab bag bak bas baw bbf bbu ben bgo bgr bid big bii bik bir bka blt blx bmb bob bod bok bol bre brm bud bum bus buy bzi cai cak chj chp chr chs chw cmr cnl cop cti ctl dgo die dma dni dsh duk dum dut ega eip eka erk ese ewe ewo fre fye gbb gbs ger giz gla gmz goe gua gul gwa gwo hal hat hau hdi hlp hma hna iau ice ido ifm ige igs irr isa iwm jab jar jmo juk kaa kar kau kbl kbw kel ken ker kho kie kim kis kkv klw kmk kmz kng knk kpw kre krn kro krr ksg kti ktl kwy kxo kyl kyp laa lab lag lai lbu ldu lel len lew lgt lin lkt lmg lmh lmn lmu lnd lon lou lug luv ma mac mad mas may mba mbe mbm mbr mbt mby mda mdg mdo mdw mea meh mek mgk mgu mhi mig min miy miz mka mku mlu mmb moo mor mou mpu mrg msk msm msn mtb mtu mum mup mxe myg nag nbm ndu ngm ngo ngz nma nnk non nor nrg nse nua nup nza nze olo one osa otr paa pat per pis plh pod pog qaw qhu rag ron rot rsu rwe sah san saw sel sgb sgl shb shi sht shy sio skk sla sme snm sro sup swe tab tac teo ter tid tiv tja tmo tpr trb tru tsz tye udm uld urk urt wec wma wna wom wrm xav yul zan,288,76475,0.0037659365
83A,Order of Object and Verb,,83,Matthew S. Dryer. 2013. Order of Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/83),1,aar aba abk abn abo abv acn acu adg ady aga agm agt ain akh ala ale aly amb amc ame amh amn amp amt amx ana ang ano ao api apl apt apw arc arw asm ass asu ath atk atm ava awa awi awp awt awy aym aze azi baa bam bao baw bbw bdm bdw bej bel ben bgm bgn bho bhu bin bio biu bkb bkt bln blt blx bnj bnu boa bod boj bok bon boq bri brl brm brp brs bry bsk bsq bsr bti bua bun bur bus but bya bzi cah can car cas cay cbo cct cde chb chc chd che chg chh chi chk chn chp chs chv cln cml cmn cmr cnl coa cpn cpy cro cti ctm ctw cub cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dlm dmi dmk dms dni drg drm dul dum dun dyi edo eip eka emb eme ene epe ese eud eve evn fas foe for fqs ful fur gah gal gam gan gap gar gav gds geo ghb ghr gim gln gmw god gog gon goo grw gug guh guj gur guu gyc hai ham han har hay hhu hid hin hix hlp hma hmi ho hop hpd hua hui hum hzb iat iau idn idu iha ijo ika imo inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jug jva jwr kaa kab kac kae kbo kbt kbu kem ket kew kgu kgy kha khd khg khl kho khr khw kie kim kio kiw kkp kkq kku klg kll klq klr klw kma kmb kmh kmk kmn kmo kmp kmr kms kmz knb knc knd kng knm knn kno knr knw knz koa kob kok kol kop kor koy kqq krc krd krh krn krr krw kry krz ksa kse kta kti kty kum kun kus kuu kuv kwb kwo kwt kwz kxo kya kyk kyn kyp kyr kyz lad laf lah lai lak lal lar lav lep lez lho lim lis lkt lmn lot lun mab mac mag mai man mar maw max mbo mde mdl mdn mei mek mem mer mey mgg mgh mgi mhi mii mij mik mil mis miz mka mke mkg mkh mki mkj mkl mku mlk mme mnc mne mni mnm mno mns mnv mny mog mom mot mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mui mun muu myi mym myr nab nad nag naj nam nar nas nat nav nbd nbr ndj nep nev new nga ngg ngi ngj ngn ngt nis niv nkb nku nma nmb nmd nmm nnd nnk noc nog nph nsn ntj ntu nus nwd nya nyi nyk nze oir oks omh omi ord orh ori ork oro orw ory osa oss owi oya pae pan par paw pba pdp pia pir pis pit pme pmn pno pra prh prk prs psh pso ptt ptw pun qaf qaw qhu qim ral ram rao ras raw rem res ret rgc ria rik rmb rpa rum run rut rwa ryu sar sav sdw sel sem ser shb she shh shi shk sho sia sid sil sin skk sko skp skr skw sla slb slg sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu tac taj tak tam tao tar tau taw tba tbl tbt tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tir tis tja tkl tkm tlf tli tlo tls tma tmc tmg tml tmo tnb tnc tni tnn tny tod ton tou tpt trb trr trw tsf tsh tsz tte ttu tuc tul tun tur tuv tuy tvl tvo tvt twe tye uby udh udi udm uhi una ung urd urk urn uru usa usr ute uyg uzb vaf vai wag wah wai wak wao wap was wau way wbn wed wic wlw wly wme wmu wn wna woi wom wra wsk wtm xas xer xns yah yal yam yaq yar ybi yei yel ygr yi yid yim yko ykt ylm yqy ytu yuc yuk yus yuw zag zay zaz zim zun,712,76475,0.0093102325
51A,Position of Case Affixes,,51,Matthew S. Dryer. 2013. Position of Case Affixes. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/51),1,aar abn acm acu adk adn ady aga agt alb ale all alw aly amh amn ams ana apw arc arm arw ass ath ats ava awa awe ayo aze azi baa bae baq bbw bej bel ben bho bii bio biu bkb blr blx bmr bnj bnr bnu bod boi brh brm brr brs bry bsk bti bun bur but bya cah cai cam cas cax cay cea chc chi chk chv cln cmh cml cmn coa coc cos cpy cre crp ctm cub cup cze dag dgr dhb dhr dhw did diy dja dji djm djn djp djr dmk dni dom drg dsh dyi emb ene esm ess est eud eve evn fin fur gah gal gam gan gds geo ger ggu gid gil gku goa god gog gon grk grr grw gug guh gum guu hin hlp hmi ho hop hua hui hum hun hup hzb ice ijo ik ing iqu ite jab jaq jeb jiv kab kac kay kbu kem ken ker ket kgu kgz kha khg khi khl kio kiw kje kkp kku klg klm klw kma kmh kmk kmo kmp kmr kms knd knn kno knw kok kol kop kor koy krc krj krn krw kry kta kty kum kuv kws kwz kya kyp kzy lad lak lat lav lec lez lho lim lit lml lmn lui mac mag mai maj map maw mba mby mcc mch mdm mdn mee men mer mgh mhi mhk mhl mii mik mir mkh mki mlk mme mnc mne mno mns mny moe mog moh moo mqf mrl mrt mrw msc msl mts mui mur mut nah nas nbr ndj nep new nez nga ngi ngj ngl ngm ngn ngt ngw nha nis niv nkb noc nog nor nsn ntj ntu nug nya nyi oir oji omi ond one ord orh ork orw oss otr oya pan par pba pia pir pkn pkt pme pny pol ppi prh prk psh psm pso ptt ptw puq pur pwn qim qui rem rit rmb rom rus rut rwe sav scr shb shh shi sho shp shy sia sin skp slo slp sna snh sno so sor sta stl sue suk tao tce tel ten thn thu tic tli tlo tlp tma tml tmn tpn tpt trm trr tru tsh tsz ttu tul tun tur tus tuv tvo twe twn udi udm uhi ukr uru usr ute uyg uzb wag wah wak wam wan wap was wau wed wem wic wik win wiy wly wmu wn wom wrb wrd wrg wrk wrl wrn wth xbi yag yah yam yaq yar yid yim yin yko ykt yng yok ypk ytu yuc yuk yur yuw ywl yyg zan zay zpr zqc zqo zqs zun,452,76475,0.0059104282
144P,NegSOV Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aba abk abv adg agb agm ain akh ala aly ame amh amp ang ao apl apt apw arc arm asm ass ath ava awa awp awt aym aze azi baa bam baw bej ben bho biu blx boa bok brl brm brp bsq bti bur bus but bzi cah cai can car cas cay cct cde chc chg chh chp chv cln cml cnl coa cpn ctm dag dds des deu dhm die dig dim din dji dni drm dum dun dut eip eme epe ese eve fur gah gal gap gar gds geo ger gim gln gmw gon grb grw guj gur guu gwa ham hay hid hin hmi hop hpd hua hui hum hzb idn ijo ika irq irx isa iwm jiv jms jpn kaa kab kac kae kbo kem ket kew kha khd khg khl kho kie kim kis kiw kkp kla kll kma kmb kmh kmn kmo kmp kmr kmz knd kng knm knn knr knz koa kob kok kol kor koy krc krd krh krr krw kry kse kta kti kty kun kus kuv kwt kwz kyp kyr kyz lad lah lai lav ldu lep lez lis lkt lmn lot mab mac mag man mar maw mbi mdn mdw mee mek mgg mgi mhi mik mis miz mka mkg mkh mki mkj mnc mne mnm mns mpa mpt mrs mru msc msg msl mts mun mur mym nab naj nam nar nas nbd nep new nga ngt niv nku nma nmb nnk noc ntj ntu nwd nyi oks omh orh ori osa oya pae pan paw pme prh prk prs psh ptt pum ram rao ras raw ret rgc rum sar sdw ser shb she shh shi shk sia sid sil sla slb sme smn sna sng snm snn snt sod som srb sro stl sup syu taj tak tam tao tar tau tba tbl tbu tdr tel tgl tgr thn thu thy tib tig tli tlo tma tml tnn tod ton tpt trb trm tru tsf tsh tsz tte ttu tul tun tur tuv tuy twn tye uby udh udi udm una urd urk usa usr uyg uzb vai wag wak wao wap was way wbn wly wme wna wom wsk yam yaq yar ygr yid yko ykt yqy ytu zag zay zaz,381,76475,0.0049820202
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),2,abi abk abn acg aco agt ain alb ale aln amh amx any ao apu ara arc arm arp arw asm ath ava avo awa awe awp awt aym aze azi baa bae bam baq bar bdm bej bgn bho bid big bkb bla bln blt bmz bnu bod bre brh bri brn brs bsk bti bud bul bun bur but bya cah cai cam car cas cax cde chb chc chg chk chn chs chv chx ckl cld cln cmh cmn cmy coc cpy cqt cre crn cro crp ctm cup cze des deu dgb dgo dhr dhw did dji djn dmk dms dom doy drg dsh dut eip emb ene eng est eve evn fin for fre fua ful ga gah gal gam gds geo ger ggu gil gim gmw gnd goa god gon grb grf grk grw gud guh gum guu gyc hai hau hay hdi heb hhu hid hin hlp hma hmi ho hop htc hui hum hun hzb ice idn ign igs ijo ik ina ing inn irq ita ite ito jaq jeb jiv jlu jpn jug jva kab kac kai kbu kdw kem ket kew kfe kgz khg khi khl kho kie kio kir kiw kkp kku kla klw kma kmh kmk kmo kms knd kni knk knn knr knw kob kok kol kop kor koy kpe krc krd kri krk krn krw kry kta kty kum kuv kws kwt kxo kyq lad lah lan lar lat lav ldu lec lel les lez lit lmg lmn lng lug lui lul lun luo ma maa mab mac mag maj man mas mba mbr mcv mde mdn mea mee meh men mer mgh mgq mgu mij miy mkg mkh mkr mlg mme mmi mna mnc mnd mne mno mns mny moe mog mor mos mot mou mpr mpt mrl mrt msl mss mts mtt mui mun mur mut muu myi mzn nab nag naj nan nar nav nbd nbr ndt nep ngi ngj ngm ngz nha nhh nhn nht niv nkb noc nog nor nrg ntu nua oir oji oks olo one ord ork oss oya paa pae pan pdp pga pia pip plh plk pme pol por prk prs psh psm pso ptt ptw pur pwn qhu qim ras rem res rgc rit rny rom run rus rut rwe sal sav scr sdw seb sec ser sgb shd shk shl sho shp sht shy sid sil sin siu skp sla slb slo slp smn sna sno so sob som sor spa spi src srd sta stl sug suk sup swe taj tao tar tbu tel ten tep thk thn tic tig tir tiw tkl tlf tli tma tmc tml tnc tny tob ton tou tpt trb trm trr trw tsh tsz tts ttu tuc tul tun tur tuv tvo twn tzo uby udi udm ukr urd urk urn usr ute uyg uzb wak wal wao wap wau wbn wch wel wik wly wra wrd wrk wrl xas xoo yag yam yaq yar ycn yim yin yko ykt yok ypk ytu yuk yuw ywl zay zpr zqc zun,513,76475,0.0067080744
144L,The Position of Negative Morphemes in SOV Languages,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aba abv agm asm ava baw ben bus bzi chp cnl die dni dum ese isa iwm kaa kho kie kim kmz kng krr kti kyp lai lkt lmn mek mhi miz nma nnk osa shb shi sla sme snm sro trb tsz udm urk wna wom,48,76475,0.0006276561
86A,Order of Genitive and Noun,,86,Matthew S. Dryer. 2013. Order of Genitive and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/86),1,aar aba abk abu abv acg acn aco acu adg adi adk adn adz aga agm ain akh akn ala all aln als amb amc ame amh amm amn amq amt amx ana ang ani ano anu ao api apl apt apu ara arc ari arm arw asm ass ath atk ava awa awi awp awt ayi aym ayo ayr aze baa bae bai bam baw bbw bdm bej bel bho bhu bii bik bil bin bio bkt bla bln blx bmb bnb bod bok bon bri brm brs bry bsk bsq bur bus but buu bya cah can car cas cav cax cay cbo cct cde chc che chg chh chi chk chn chs chv cln cmh cml cmn cmr cnl cnm cnt coa coc cpn cpy cro cti ctm ctw cub cup dag dan daw dds der des dga dgb dgr dha dhb dhi dhm die dig diy djn dlm dmi dni dom doy drg drm dsh dul dum dun dyi edo ega eip emb eme epe ese est eud eve ewe fas fin for fqs ful fur ga gam gan gap gar gav gds geo gjj gln gmw gnn god gon grb grj grr grw gua gur gwa gyc hai har hat hay hhu hid hin hix hma hmo ho hop hpd hua huc hui hum hun hup hzb iau idn ijo ika imo ina ing iqu irr irx iwa jab jaq jel jiv jms jng jpn juh jva kaa kab kae kas kay kbt kbw kby kch kem ket kew kfe kgu kgy kha khd khg khi khl kho khw kim kio kir kiw kje kkp kkq kku kkv kla klg kll klm klq klr klv kma kmb kmh kmk kmo kmp kms kmz knb knd kng kni knm knn kno knw knz koa kob kok kol kop kor koy kpe kpw kqq krc krk krn krw kry krz ksa kse ksg kta kti kty kum kuv kwo kwt kwz kxo kyl kyn kyr kyz kzy lab lad lah lai lal lat lav ldu lep let lez lgt lim lis lit llm lmn lng lot lug lui lul mac mag man map mar mau maw mba mbo mcc mco mde mdm mdn mea mei mek men mer mey mgg mhi mie mii mik mis miz mka mke mkg mkl mku mlm mme mnd mne mni mno mns mnv mny moh mom moo mor mos mot mpr mpt mrd mri mrr mru mrw msc msg msn mts mtu mun mut mxx mym myr nab nad nam nar nav nbd nbr ncm nep nev new ney nez ngi ngt nis niv nkn nku nma nnk noc nph nrg nsn nti ntj ntu nua nwd nyi oji oks omh omi ord ork oro ory osa oss owi pae pan pat pau pba pdp pia pir pis pit plh plk pme pmn pno pnu pnx pok ppc ppi pra prh psh pso ptt pul pum pun pwn qaf qaw qhu qia qim ral ram rao raw rem res ret rgc rum run rut rwe sah sar sav sdw sec sem ser sgb she shi shk sia sid sin sio skk sko skp sla slb sle slp sme smn sna sng snm sno snt sob sod src srn sro sta stl sud sue sug suk sup sus svs swe tab tac tak tam tar tau taw tba tbt tdi tel tgl tgn thk thn tho thu tib tid tir tis tiw tja tkl tkm tlf tli tlo tls tma tml tmo tnb tnc ton tou tpn tpt trb trr trt tru trw tsf tsh tsm tsz ttd tte ttn tts ttu tul tun tur tuv tvo twe tye uby udh udm uhi uli una urd urk urn usa usr ute uzb vai wah wai wak wao wap was wat way wbn wch wed wem wik win wiy wly wma wme wmu wna wog woi wom wra wrm wrw wsk wwa xam xas xav xer xoo yag yal yaq yar ybi ycn yei yel ygr yid yim yin yiw yko ykt yqy yrm ytu yuc yuk yur yus yyg zar zay zch zpr zqc zqs zun,685,76475,0.008957176
37A,Definite Articles,,37,Matthew S. Dryer. 2013. Definite Articles. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/37),3,aar acl ady aeg agc alb amr ams anj apw arg arj arm arq arw asy ats avk bej bkr bla blt brn chi cmx ddj din dio dsh gah gam gbb git gmz gnd gud hai heb hid hnd ice igs ijo kab kni knk knm knw kop kpo krd kyq lag lar lgt mbr mde mdn mko mno moe moo msl mui mur naj nan nmb noo nor nrg oya per pkt rom sdw seb som ssa sup swe tan tma tne tpn tte uby wrd yin yng zya,92,76475,0.0012030075
81A,Order of Subject; Object and Verb,,81,Matthew S. Dryer. 2013. Order of Subject; Object and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/81),1,aba abk abn abo abv adg ady aga agm agt ain akh ala ale all aly amb ame amh amn amp ang ano ao api apt apw arc arw asm ass ath atm ava awa awi awp awt awy aym aze azi baa bam bao baw bdm bdw bej ben bgm bho bhu bin biu bkb bkt blt blx boa bok bon boq bri brl brm brp bsq bti bua bur bus but bzi cah can car cas cay cct cde chb chc chd chg chh chp chv cln cml cmn cnl coa cpn cpy cro ctm ctw cui cup dag dan daw dds der des deu dgr dha dhb dhm die dig dim diy dja dji djp dni drg drm dum dun edo eip eka eme ene epe ese eud eve evn foe for fqs fur gah gal gam gan gap gar gds geo ghb ghr gim gln gmw gog gon grw gug guh guj gur guu hai ham hay hhu hid hin hlp hmi hop hpd hua hui hum hzb iat idn iha ijo ika inn irq irx isa isi ite iwm jad jbt jin jiv jms jng joh jpn jrw jva kaa kab kac kae kbo kbu kem ket kew kgu kha khd khg khl kho khw kie kim kio kiw kkp kku kll klw kma kmb kmh kmn kmo kmp kmr kms kmz knb knd kng knm knn kno knr knz koa kob kok kol kor koy kqq krc krd krh krr krw kry krz kse kta kti kty kum kun kus kuv kwo kwt kya kyk kyp kyr kyz lad lah lai lal lav lep lez lis lkt lmn lot mab mag man mar maw max mde mdl mdn mek mem mer mey mgg mgh mgi mhi mij mik mis miz mka mkg mkh mki mkj mkl mku mnc mne mni mnm mno mns mnv mny mog mom mpa mpt mqf mrc mrd mrh mri mrr mrs mru msc msg msl msn mto mts mtu mun muu mym myr nab nag naj nam nar nas nat nav nbd nbr nep nev new nga ngt niv nkb nku nma nmb nmd nnd nnk noc nog ntj ntu nus nwd nyi nyk oir oks omh ord orh ori oro orw ory osa oss owi oya pae pan paw pba pdp pir pis pme pno pra prh prk prs psh pso ptt pum pun qaf qhu qim ral ram rao ras raw res ret rgc ria rik rmb rpa rum run rut rwa sar sav sdw ser shb she shh shi shk sho sia sid sil sko skp skw sla slb sme smn sna sng snh snm snn snt sod som spi srb src srn sro sta stl sue suk sup sus svs syu taj tak tam tao tar tau taw tba tbl tbu tce tdi tdr tel tgl tgr thk thn thu thy tib tig tja tkl tkm tlf tli tlo tma tmc tmg tml tmo tni tnn tod tpt trb trr trw tsf tsh tsz tte ttu tul tun tur tuv tuy tvo twe tye uby udh udi udm uhi una urd urk usa usr uyg uzb vai wag wah wak wao wap was way wbn wed wlw wly wme wmu wna wom wsk xas xer xns yah yal yam yaq yar yei yel ygr yid yiw yko ykt ylm yqy ytu yuc yuw zag zay zaz zim zun,564,76475,0.007374959
144Q,SNegOV Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aba abk abv agb agm ain akh ala aly amh amp ang ao apl apt arc arm asm ass ath ava awa awp awt aze azi baa baw bej ben bho biu blx boa brl brm bsq bti bur bus but bzi cah cai can car cas cay cct cde chc chg chh chp chv cln cml cnl coa cpn cpy ctm cui dag dds des deu dhm die dig dim dji djp dni drm dum dun dut eip eme epe ese eve fur gah gal gap gar gds geo ger gim gln gmw gon grw guj gur guu hai ham hay hid hin hmi hop hpd hua hui hum hzb idn ijo ika inn irq irx isa iwm jiv jms jpn kaa kab kac kbo kem ket kew kha khd khg khl kho kie kim kio kkp kll kma kmb kmh kmn kmo kmp kmr kmz knd kng knm knn knr knz koa kob kok kol kor koy krc krd krh krr krw kry kta kti kty kun kus kuv kwz kyp kyr kyz lad lah lai lav lep lez lis lkt lmn lot mab mac mag mar mdn mdw mee mek mgg mgi mhi mik mis miz mkh mki mkj mku mnc mne mnm mno mns mny mpa mpt mrs mru msc msg msl mts mun mur mym nab naj nam nar nas nbd nep new nga ngt niv nku nma nmb nnk noc ntj ntu nue nwd nyi oks omh orh ori osa oya pae pan paw pme pno prh prk prs psh ptt pum rao ras raw res ret rgc rum sar sdw ser shb she shh shi shk sia sid sil sla sme smn sna sng snm snt sod som srb sro stl syu taj tak tam tao tar tau tba tbl tbu tdr tel tgl tgr thn thu thy tib tig tli tlo tma tml tod ton tpt trb trm trr tru tsf tsz tte ttu tul tun tur tuv tuy twn tye uby udh udi udm una urd urk usa usr uyg uzb wag wak wao wap was way wbn wic wlw wly wme wna wom wsk yam yar ygr yid yko ykt yqy ytu yuw zag zay zaz zun,368,76475,0.00481203
144B,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aba abv adg agm ani anu asm ava baw ben ble blx bok brm bus bzi chp chs cmr cnl cti die dma dni dum dun ese fre hlp hma iau ijo isa iwm kaa kho kie kim klw kmz kng kol krc krn krr kti kxo kyp kyr lai lav len lew lkt lmn mac mbe mdw mek mhi miz mkh mxe nas ngo nma nnk nse nze osa paw qaw sel shb shi skk sla sme snm sro sup tbl tja trb tru tsz udm urk wna wom yul,92,76475,0.0012030075
