parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
79B,Suppletion in Imperatives and Hortatives,,79,Ljuba N. Veselinova. 2013. Suppletion According to Tense and Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/79),5,abk abn ain ala ame ana apu arp asm awp aym bag ben blr brh brm brs bsq bur cah cha chk cle cmn cnl cnt cre cyv cze dag dio dni dut eng eve ewe fij fre fur gar ger goo grb grf grw hau heb hin hix hup hzb igb ika imo ind jpn kay ket kew kha khm kho khs kio klv knd koa kor kuo kut lad lan lat lav lkt mac mak mal mao map mar mau maw may mei mku mnd mok mra mrt mss mun mup myi nav ndy ngi niv nug oix ond pip pme pol prh prs psh psm qaw qim rap sam san sel ses shk sla slo sml snm snt sou squ sue sup svk swe tab tag tha tiw tna tpn tru tuk tur ukr usa ute vie war wic wly wra yag yaq yim yko yor ypk zul zun,153,76475,0.0020006539
130A,Finger and Hand,,130,Cecil H. Brown. 2013. Finger and Hand. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/130),1,aly amc amp apw ati atk beo bnb bnj bwa byu cah ccp chy cmc crj die dja dji eud haw hup inu jiv jva kaq kkw kls krk ksa kxo mku moh mpa muu mwn mwp nat nav ndj nez ngi ngj ngz nug ojm ond onn pac pin pit pkn qui ser shs tah tho toy tua tun urk wam win wnb wrl xok yan ygr yir ykp yuk,72,76475,0.0009414841
117A,Predicative Possession,,117,Leon Stassen. 2013. Predicative Possession. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/117),1,abm aeg agl amh amp bam bln bre brm cnl cop dmk ewe fij fin gae heb hin hun iri jpn kbl ket kha kku knd kor kpe lad lat miz mlt mnc mun nbh prd rus sam shk snh tas tml tug uzb wel wic ykt,48,76475,0.0006276561
13A,Tone,,13,Ian Maddieson. 2013. Tone. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/13),1,abk aea aeg aht akw ala alb alw ame amh amp amu ana api apu arb arc arm arp asm ata ava awp aym aze baj bco ben bis bki bkr bma bng brd bre brh brr brw bsk bsq bto bua bul bur byu cah cam car cax cck ccp cha chk chl chu chv cmn cnl coo cre ctl cyv dar ddf der dgr die dio diy djp dni dre dyi eng epe eve evn eya fij fin fre gan gar geo ger goo grk grr grw gua hai haw hba hin hix htc hum hun hup hzb iaa iba ika imo ind ing ird irr irx iva jak jaq jav jeb jeh jpr kab kas kay kch ked ket kfe kgu kgz kha khm khr khs kkn kkv klm klv kly kmp knd kng kob kor kot koy krb krd kry kty kun kut kwa kwk kws kya kzy lad lak lav len lez lkt lui lus mak mal mao map mar mau max may mbb mgg mku mlk mne mog mov mpa mrd mrn mrt mss mtp mun myi nai nap nep new nez nga ngi nhn nht nnc ntu nug nuu oji ood orm pac pae pai pau pit pms pnr poh pol prs psh puk pur qaw qco ram rap rom ror rsc rtk ruk rus sba scs sdh sed sel shi shk shu sml snh snm soq sor spa squ srn svs swa tab tac tag tas teh tel tgk tgr tiw toa tol ton tpa tru try tsg tsi tso ttn ttu tug tuk tul tur tuv tza ung urk usa uzn wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wry yan yap yar yaw ycn yel yes yid yim yko ykt yny ytu yuc yur yus zqc zun,307,76475,0.004014384
108A,Antipassive Constructions,,108,Maria Polinsky. 2013. Antipassive Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/108),3,abk aeg ain ala ame apu arm arp asm awp bag bej bkr bma brh brm brs bur chh cic dag dji dni don eng epe eve ewe fij fin fre gae gdi geo ger grb grk gua hau heb hin hix hmo hun ice igb ika imo ind ing irq jpn juh kam kas kay ket kew kfe kgz kha khk kho khs klv knd knr koa kob kor krk kut lat lez lin lkt luv mac mak mal mao map mar mau may mei mnd mrl mrt mxc ndy ngi niv nko nug ond orh otm pan pau pmc pms prh prs psm qaf qim ram rap rus sam san shk sla spa sue sup swa tab tag tap tau tha tiw tml tuk tur tvl ukr una usa uzb vie wam war wch wic wra yag yaq yaz yim yor yur zul,146,76475,0.0019091206
16A,Weight Factors in Weight-Sensitive Stress Systems,,16,Rob Goedemans; Harry van der Hulst. 2013. Weight Factors in Weight-Sensitive Stress Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/16),5,ace ala arc arm au chv cub for fre gay god guj hno jav kaj khm kro kuz lmh mdm meb mlk mmo mng ngd obk pul sak scr shi skr slo squ sun swi tbl tsa wic yil yzv,41,76475,0.00053612294
109A,Applicative Constructions,,109,Maria Polinsky. 2013. Applicative Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/109),3,abz aco ain arp bur cah cic cmn diy dni geo grb grw hau hli igb ika imo kam kho knr krk kro kut lai lan lin lkt luv mal mar may mei nez nug ond pai shk swa tag tep tho tuk urk wic wlf yim zul,49,76475,0.0006407323
79A,Suppletion According to Tense and Aspect,,79,Ljuba N. Veselinova. 2013. Suppletion According to Tense and Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/79),4,abn aco aeg agw ain ame amr ana apu arp asm atu aym bag bma brm brs cah chk cmn cnl cnt cre cyv dag dio dni eve fij fin gar goo grb grf grw gua hau hop hup igb imo ind irq jak jpn kay ket kha khm khs kio klv knm koa kor kro kse kut lad lan lav lkt luv mak mal mao map mar maw may mei mku mlt mnd mok mrl mrt mss mup myi nav ndy ngi niv ntu orb pme prh psm qaw qim ram rap sam san sel ses shk sml snm snt squ swa tab tag tha tiw tru ute vie war wch wly wra xun yag yaq yko yor ypk zul zun,123,76475,0.0016083687
6A,Uvular Consonants,,6,Ian Maddieson. 2013. Uvular Consonants. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/6),1,abm ach aco adk adz agh aik ain aiz akn akw ala alb ald alw amc ame amh amo amp amu amz ana anc ant ao api apu arb arp asm awp aze bag bai baj bam baw bbf bee bej ben ber bet bir bis bki bkr bng bno bod bra brb brd bre brh bri brm brr brw bsq bto bua bul byu cac cad cam car cax cay cck ccp cha che chp chq chu chv chw cil cle cmn cnl cnt cof cre cso cti ctl cub cve cyv dad dag dah dan dar der det dgb dgr din dio diy diz djp dni dnw doy dre dts dum dyi efi eja eka eng epe eve evn ewe ewo fas fef fij fin ful fur fuz fye ga gan gar gbb gds ghb gmb goa goo grb grk grr gua gwa had hak hau haw hin hix hok htc hum hun hve iaa iba igb ign igs ijo ik ika imo ind ird irr irx iso ito iva iwm jav jeb jeh jiv jng jom jpr juh kad kas kay kch ked kef ker kew kfe kgi kgu kha khm kho khr khs kio kiw kkn kkv kla klv kly kmu knd kng knk knm knr koa kob koh koi kom kor kot koy kpa kpe krb krk kro kse ksg kss ktk kty kul kun kwa kwo kws kya kyl kzy lad lam lan lat lav len lep lit lkk lkt llm lu lua lug luo luv maa mab mal mao map mau max may maz mba mbb mbm mei mie mku mla mlk mme mnc mnd mne mor mov mpa mrd mrg mrl mrn mro mrt mss mtp mui mum mun mxc mxm mya myi mzc nai nan nar nas nav nbk ndt ndy nep new nga ngi ngz nhn nht nim nis nko nkt nmb nnc nob non nor nti ntu nug nun nyg nyi oca ogb oji ond ood orh otm pac pae pau paw pec phl pit pms pnr poa poh pol prh psm puk pur qaw ram rap res rom ror rsc rtk ruk rus sab san sba scs sdh sdw seb sed sha shi shk shs sin sla slp sml snd snh snm snt soq sor spa sre srn sue sup svs swa tab tac tag tam tas tel ter tgk tgr tha tib tic tiw tks tlp tma tmn tmp tne toa tok tol ton tru try tsg tso ttn tuk tul tun tur tuv twn tza umb una ung urk usa vie wah wam wao wap war wdo wic wiy wlf wma wmu wnt woi wps wra wrd wrs wry wuc yag yan yap yaq yar yaw yay ycn yct yel yes yey ygr yid yim ykt yny yor yuc yul yur zan zqc zul zun,470,76475,0.006145799
31A,Sex-based and Non-sex-based Gender Systems,,31,Greville G. Corbett. 2013. Sex-based and Non-sex-based Gender Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/31),2,abk abo aeg agw ala amh apu arc arg arp asy bbw bej bma brs bur bys cax def diy diz dyi eng fre gae ger god grk hau heb hin hzb ice ing irq kas ket kho khs kmu knd kol lak lat lav lel mau may mhi miy mlt mos mrd mxc myi ngg nug ond orh pan pau ppi prh psh qaf ren ret rus spa tag tap tgr tid tiw tml tsz tun ukr wam war yaz yim zan,84,76475,0.0010983981
53A,Ordinal Numerals,,53,Thomas Stolz; Ljuba N. Veselinova. 2013. Ordinal Numerals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/53),1,abn ain apu arp awp awt brs cle cnl cyv dmi goo hix ika imo kay kob koi lim mra mrd mrt mxc myi ngi nug tau tiw tru war wrd xoo,33,76475,0.00043151356
65A,Perfective/Imperfective Aspect,,65,Östen Dahl; Viveka Velupillai. 2013. Perfective/Imperfective Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/65),1,abk aeg akn ala alw aly arm atu avo awp aze bag bej bma bng bnj brh bsq bul bur but cbo ceb cha chk cnt cpn cuu dni egn eve fre geo grb grf grk haw hin hix hwc imo jak juh ket kho kik kio kji knk knr kor kro kse lan lez mak mal mau mlt mnd mrg mwe mxc nak nbr ngm ond ood orh pan pnn por prh prs ren rom ruk rus ses shu sla spa sup tag tah tem tny toj tug tur uyg wic wly wor yag yaq yct ygr zqc zul,101,76475,0.0013206931
2A,Vowel Quality Inventories,,2,Ian Maddieson. 2013. Vowel Quality Inventories. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/2),2,abi ach acm aco aeg aht aik ain ame ani ant ao apu arb arc arm asm ata ava baj baw bee bej ber bis bng bno bod brh bri bsq bto bua bul bur cac cam car cha che chk chp cil cle cmn cof coo cso cti cub cve dad dag dah dar ddf der det dgb die diz eka eve evn fas fij fur fye gar geo ghb gmb goa grk gua gwa had hak hau haw hba hin hix hmo hmr hok hop htc hum hve iba igs ind ing ird irq irx ite ito iwm jak jng jpn jpr juh kad kal kch ked kef kek ker kew kho khr khs kio kiw kkv klv kly kmp knd knk knm koi kot koy kpa krb krk kry kse kty kul kun kur kwa kwk kws lad lam lat lav len lez lit lkk lkt lui luv mak mao map mar mau max may mei mgg mku mlk mnc mnd mne mog mor mov mrd mss mui mum mun mxc mxm mya myi mzc nai nap nar nas ndy nep nez ngz nht nim niv nko nmb nob ntu nun oca ood orh orm paw pec pms pol prs psh psm pso pur qco rap res ror rsc rtk rus rut sba scs sdw seb sha shi shu sin sla slp soq sor spa sue svs swa tab tag tam tel ter tgk tgr tic toa tok tol ton tru try tso ttn ttu tuk twn tza umb ung urk usa uzn wah wao wap war wch win wiy wma wmu wra wrd wry xoo yag yan yaq yar yaw yay ycn yct yey ygr yko ytu yuc yur zqc zul zun,287,76475,0.0037528605
32A,Systems of Gender Assignment,,32,Greville G. Corbett. 2013. Systems of Gender Assignment. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/32),2,abk ala arc bbw brs bur cax cle cre def diy diz dyi eng god grb hix hzb ket kfe khs kmu knd kol lak mac mau may mrd mun mxc myi nca ngg oji ond pau ppi prh psm ret tag tap tid tiw tml tun wam war wrd yaz zan,53,76475,0.00069303694
3A,Consonant-Vowel Ratio,,3,Ian Maddieson. 2013. Consonant-Vowel Ratio. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/3),1,adk akw ant api asm bai bet bno brr brw che cmn cnl cub dan dio dni dum efi eka eng fre ger ham haw imo irr iwm jom jpr kfe kla kng krb kyl lan mao max mtp nan nas nim nyg pac pnr poa poh ror rtk skp snm snt toa vie woi wrs yag,58,76475,0.00075841777
95A,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,,95,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/95),5,ace aco adn ajg akn all alw amh ani ann any apu arm avo bac bai bbw bgr blr bmb bnb brn cai cam cav chh cmh cnt coo dam ddj dgo dhr din djm djn djr doy dut emm fon fri ger ggu gid git gnn goo grg grj gul gum guw gwa huc hup ido ina isa iwa jab jam jeb kay ken kfe kis kkw klm kmw kni krk krr kws kyl ldu lec les lgt lmh lml lug lui mad mak map mbr mby men min mnd moa moh moo mou mpa mra mrl mro mrw mss mtt mxx mzh ncm ney nez ngk ngl nha non nti nue nug nyr nyu ood pau pno pnx pny pok ppi pur rit sod som taw ten thy tic tik tnn tru tsh tus twe twn vaf vot wak wan wed wem wik win wiy woi wrd wrg wrl wrw yin ypk yur ywr zar,158,76475,0.0020660346
4A,Voicing in Plosives and Fricatives,,4,Ian Maddieson. 2013. Voicing in Plosives and Fricatives. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/4),1,abi ach acm aco ain alw amc amp amz ant api apu arb asm aym bco ber bng bra brd bua byu cac cah cax ccp che chk chl chu chw cmn cnl cnt cre dad diy djp dni don dyi eka fas fij fuz gds gmb goa goo grr hai hak ham haw hmo hok hop htc hup imo irr iwm jak jaq jav jeb jiv jom kay kek kew kgu khm kho kkv kmu kng kob kor krb krk kro kry kss kty kut kwa kya len lkk lui maa mao map mar mau max may maz mbb mku mlk mne mor mov mrt mss myi nan nas nbk nez ngi nhn nht nmb nnc nug nun nuu nyg oji ond pac pae pit pms pnr poh psm qaw rap ror rtk seb sed sel sha shi shk shs shu sin skp slp snm squ tam tiw tli toa tol ton tpa tuk ung urk wah wam war wch wdo wic wiy wmu wnt wra wrd wrs wry yag ycn yct yel yes yid yim yny yur zqc zun,182,76475,0.0023798626
