parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
95A,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,,95,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/95),4,abi abu acl acm adz aeg agc aja alb alk aln als ama ami aml amq amr ams anc ane anj arg arj aro arp arq asy ata au ayw bab baf bag baj bak bar bas bbl bbu bco bdu bfg bgo bia bid bik bir bka bkl bkr blu bma bni bnk bnn bob bol bra bre brf bse bsh btk bto bud bul bum buu bvi bwc cak cba ccm ceb cem cha chj chq chr cic ckl cle cmx cmy coe cop cpl cqt crn cso ctl cuc cya cyv cze did dio dok dom don dre dsh duk egn eng eno erk err esm ewo fij fni fre fua fut fye gae gbb gel giz gla gmz gnb gnd goa goe gok grf grk grr gto gud gwo hal hat hau haw hdi heb heh hei hem hil hlu hmo hna hoa htc hve hya iaa iba ice ifm ifu igb ign igs ik ila ilo ind iri irr ita ixi izi jak jar jmo juk kam kan kar kau kbl kbw kby kdz kel ker kga kgr khm khs kik kil kin kkt kkv klv kmj kmu knk koe kon kos kpm kpw krb kre kri ksg kte kuo kwa kwk kwn kwy kyq laa lab lac lag lan lao lat lbu ldo leb lel len let lew lgi lgu lic lil lit lmg lmp lnd lon lou luo luv maa mae mal mam mao mas mau may mbe mbm mcd mdg mdm mdo mds mea meh mga mgo mgu miy mlg mlm mlu mmb mmn mna mng mof mok mon mor mov mpu mrg mrq msm msq mua mum mup mus mwb mxc mxj mxo mxp mxy myg nak nal nan nca ndi ndo ndt ndu ndy neh ngb ngd ngm ngo ngu ngz nhh nhm nht nia nif niu nko nnc noo nor nse nsg nua nun nup nza obg obo ocu olo ora otm paa pai pal pat per pip pkt plg plh plk pms png pnn pod pog poh pol por pre psm psw pul qum rag rap rga rny rom rot ruk rus rwe sah sak sal sam san scr seb sed ses sgb sgl shl shn shu sim sio sir sis slo sml so sob son spa sre sti sul sun swa swe tab tah tai tal tbo tbw tee teo tep ter tes tet tgh tgk tha tho tid tim tin tiv tiw tke tla tlp tmr tna tne tng tnk tno tpr tri tsg tsi tsk ttd ttn tuk txj tzo tzu ukr uld uli url vie vnm war wch wel wlf wlo wma wol wrk wrm xar xbi xho yap yok yor yul zai zan zap zhn zqs zul zya,456,76475,0.0059627327
73A,The Optative,,73,Nina Dobrushina; Johan van der Auwera; Valentin Goussev. 2013. The Optative. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/73),2,aco aeg ain ala alu ame amr ana apl apu arm arp asm aso awk awp bag bam baw bem bir bkr bma brh brm brs bsk bsq bul bur cah cak car ceb cha chk chr chv cmn coo cre csh dbd dgr dio dni dre dsh eng epe est evn ewe fij fin fre fur gar gbk ger goo grb grk grw guj gum gwa hai ham hau heb her hin hix hmo hun iaa ice ido igb ijo ika imo ind iqu iri irq jak jpn juh kas kay kaz ker ket kew kfe khk khm kho kim kin kio kis kiw kji klv kmk kmp kmu knd knr koa kob kok kon kor kpe krb krk krn kro kry kse kte kty ktz kut kwa kyl lah lan lat lav lep lin lkt lnd loz luo luv mab mac mai mak mal mam man mao map may mdk mgo mku mme mnd mnm mok mon mop mro mrt mss mxc myi mym nan nav nbd ndy new nez nga ngi ngl nht niu niv nko nma nor nti ntu nug nun obo ond ong orh oss otm pai pal pan pau pip pit pms pnn ppi prh prs psm pta pur qim ram rap rav rus sdh see sel shk shl shn shr shu sla slo sml snm snn snt som spa sue sup sus swa swe tab tbu tel tgr tha thk tiw tmi tms tru tsp tuk tun tur tuv txj tzu udh udm una urd urk usa vie wam war wch wra wrd wrk yag yaq yid yim yko ykt yor yur zul,271,76475,0.0035436417
62A,Action Nominal Constructions,,62,Maria Koptjevskaja-Tamm. 2013. Action Nominal Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/62),8,ala arp awp cnt die for gag goo hlp hmo hua ika imo kay kho klv kut kyl lkt mak mau may mei mnd mrt mxc myi nav ngi ond ram sla snm tab tid tru wam war wic wrl yaq,42,76475,0.00054919906
13A,Tone,,13,Ian Maddieson. 2013. Tone. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/13),1,abk aea aeg aht akw ala alb alw ame amh amp amu ana api apu arb arc arm arp asm ata ava awp aym aze baj bco ben bis bki bkr bma bng brd bre brh brr brw bsk bsq bto bua bul bur byu cah cam car cax cck ccp cha chk chl chu chv cmn cnl coo cre ctl cyv dar ddf der dgr die dio diy djp dni dre dyi eng epe eve evn eya fij fin fre gan gar geo ger goo grk grr grw gua hai haw hba hin hix htc hum hun hup hzb iaa iba ika imo ind ing ird irr irx iva jak jaq jav jeb jeh jpr kab kas kay kch ked ket kfe kgu kgz kha khm khr khs kkn kkv klm klv kly kmp knd kng kob kor kot koy krb krd kry kty kun kut kwa kwk kws kya kzy lad lak lav len lez lkt lui lus mak mal mao map mar mau max may mbb mgg mku mlk mne mog mov mpa mrd mrn mrt mss mtp mun myi nai nap nep new nez nga ngi nhn nht nnc ntu nug nuu oji ood orm pac pae pai pau pit pms pnr poh pol prs psh puk pur qaw qco ram rap rom ror rsc rtk ruk rus sba scs sdh sed sel shi shk shu sml snc snh snm soq sor spa srn svs swa tab tac tag tas teh tel tgk tgr tiw toa tol ton tpa tru try tsg tsi tso ttn ttu tug tuk tul tur tuv tza ung urk usa uzn wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wry yan yap yar yaw ycn yel yes yid yim yko ykt yny ytu yuc yur yus zqc zun,307,76475,0.004014384
144W,Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),6,agc agd als ams anj ann asy ata baq bbu bch bco bfg bkr btk bto bwc cba ccm cem cha chq chx ckl cle cos cpl crn cso cya cyv did dre fij gae gel gjj gku goa grf grk haw hei hil hlu hoa ifu ign ik iri jak kdz kkt kls klv kmj krb kro kuo kut kyq lac lgu maa mak mal mam mch meh mmn mov mrl msq mwb mxc mxj mxo mxp nan nca ndr nhh nia nif niu nsg oji ond ood otm pai pip pnn pod qui qum rap rov ruk sam see shp shu sml so tag tah tbo tee tho tim tin tke tlp tna tng tob tpn tri tsg tsi tsk tuk tzo tzu war wel wem wrb wya yag yap yok zai zap zqc zqo zzo,139,76475,0.0018175874
126A,'When' Clauses,,126,Sonia Cristofaro. 2013. 'When' Clauses. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/126),3,abk ala ame awp baw brs bur cmn die dni eve gim grw ham hix ho igb ijo ika ing irq kha kio knd lez map mar mei mrt nbd ngt niv noo pit ram shk snm thk tml tsh tur udh vai wra wrd yag yid yko ypk zul,51,76475,0.0006668846
75A,Epistemic Possibility,,75,Johan van der Auwera; Andreas Ammann. 2013. Epistemic Possibility. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/75),2,aco ana apu asm awp brh bri bsq bur chv cmn cre cyv dag die dni eka epe eve fua fur gar goo grw hai ham ika imo kay kio klv koa lad lep lkt mai map mar mns mss mxc myi nav ngt niv nma ond pai pba pms prh psm pso qim sel shk sml som swa tab tiw tja tml tru tsi tur udh una usa vot wam war wra wrd yag yaq yim yko ypk yuc zqc zul zya,84,76475,0.0010983981
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),3,agc agd aja als ami ara arp bai bak bbu bco bii bil bka bla bul cak cha chx ckl cmy cnt cyv cze dom dsh eng est fin gbb gbk gnb gok grk gud hau hei hlu htc hun hve iaa ice ifu ilo iwa jak kas kre kwk kzy lac lat lil lit lnd ma maj map mau mcd mdm mdo mnd moe msq mus mwb myg nca ndy nor nsg nza obg ocu ood otm paa pal pip pkn pol qui qum rus rwe san scr shp sir siu slo smp sno swe tee tep tho tin tiw tob tsi txj ukr wem xar ycn yng yok zan zch zqc,114,76475,0.0014906832
100A,Alignment of Verbal Person Marking,,100,Anna Siewierska. 2013. Alignment of Verbal Person Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/100),2,abi acm aeg ala alb ame amh ane ani anj arm asm au baa bag baw bej ber bkr bln bma brh brn brr brs bya cah can cap cba cbo cle cmn cmx coo cop cor cri cub dag dgr dio diz dni doy dum dut eka eng err eve ewe fij fin fre fua fur geo ger gmw goo grk grw ham hat heb hin hmu hua hun hzb ijo ind iqu iri irq ita jaq ker kfe kgu kho khs kis kkv klv knd knm knr kob kom kon kos krb krd ktl kut kwz lan lat lav lel luv mab mak mar mau may mby mis mku mlk mna mne moa mrd mrl msl msn mss mun mup mxc myi nai nak nan nav nbd ndo ngk nht nko nmb noo nti ntu nuu nyu orh oss otm pal pec pip pit plk pms pny pol prh prs pur qim qui ram rem ret rus sah sal sel sem siu sla slp snt so spa sue swa syu tau taw tgk tid tin tiw tja tkl tla tmr tms tol tot tpn tri tuk tur udh una ura urk usa wao war wbn wch wel win wma wra wrd wsk yap yko yur zan zqc zsq zul,212,76475,0.0027721478
72A,Imperative-Hortative Systems,,72,Johan van der Auwera; Nina Dobrushina; Valentin Goussev. 2013. Imperative-Hortative Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/72),4,abk aco aeg ain amh amr ana apl apu arm arp asm ava awp ayr bag bem ber bma brh brm brr bsq bur cah car cay cha chr chv cld cmn cnl coi cop cre crg csh ctl cze die dig dre dsh dut eka emb eng epe err ewe far fre fur fye gar geo ger grw gum hai hay hin hlu hmd hmo hum iaa ice igb ika imo ind ita jav jpn kay kek ket kew kgm kio kiw kkn kmp kmu knr kok kor krb krt ksm kut kuv lad lan lat lav laz lez lit lkt lnd lno luo mab mac mak mam map mar may mdg mik miy mkn mku mle mlt mme mna mnd mon mop mrd mrl mro mrt msg msl mul mxc myi mym nav nbd ngl nim nor nun obo oix ong orh otm pai pau pec pip pit pms pol por ppi pso pta pur qim rus scr sdw see shk shl shu slo sml snh snm so spa stn sue sug swe tag tgr tha thk tir tiw tja tms tsa tsf tuk ukr uma urk url vie wau wch wel wlo wrk yah yaq yur zqc,201,76475,0.00262831
107A,Passive Constructions,,107,Anna Siewierska. 2013. Passive Constructions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/107),1,aeg ain alb amh amu ana ani apu ara arm aym bar bej ber bln bma brr bsq bur car cha cle cmn cmx coo cop cor cri cub cyv dgr dio diz don doy dre dut eng eve fij fin fre fua fur geo ger grb grk grw hau heb hin hix hlu hmo hmr hmu hun ijo ind iri irq ita jak jpn kas kay kch ket kha kho kis kna knd knm knr koa kon kor kos krb krd krk kro kse kuk kut kws lat lep lim mab mac mal mao map mar mle mnd mrl mrt msl mss mun nad nai nav nbd nbr ndo nez nht nko noo ntu nuu oss pal par pau pip plk pny pol prs psj psm qim qui rus siu sla sml snm so spa sun swa tab tha tin tkl tna tpn tuk tur tzu udh vie wap war wel wik win wra yaq yuk yur zan zul zun,162,76475,0.0021183393
14A,Fixed Stress Locations,,14,Rob Goedemans; Harry van der Hulst. 2013. Fixed Stress Locations. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/14),6,aln alw arp atb awt aym bae bbm bik bim blk bnt bql bqn bqr bre bto bug buu cav crn daa dji dob eno ese frd gll haw hnn ind jaq jum kam kjo kli kob koo ksr kut kwa len lje lrk luv mal mau mgd min mks mms mna mnt moh myi myn naj nbb ngl nht nia nkb nne npu nsy nua nug olm ond pad pag pai pir plh plp pna pol qay qim rap rti sbg sgr sly snm swa tab tac tag taw tbr tiw tld tor trd tse tua tuk uma wbn wel wet wra wrd ymd yny ywl zqc zul,110,76475,0.0014383786
