parameter_id,parameter_name,parameter_description,chapter_id,chapter_citation,value,same_value_language_ids,value_language_count,language_count_total,count_ratio
120A,Zero Copula for Predicate Nominals,,120,Leon Stassen. 2013. Zero Copula for Predicate Nominals. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/120),2,abm ace acl aeg agm ahu ame amp amr aro arp asm awt baa bag ben bgo bma bod brj brm brr bui car cbo chr cil cmh cnl cop cze dab diy diz dmi dua dyi eka epe eve evn fni for frd gjj gll goa gua gud gum guu heb hix hop hun ik imo ind irq iwa jab jeb kat kew kgu kha khm klv knd knm knr kob kta ktl kty kwa kzy lah lat lda len lit lon luo mac mao mau mbt mie mlk mlt mme mng mnm mns mok mou mrg myi nai nak nar nas ndi ngk ngl niu niv ntu ojs orh pau pit plh plr pol pop ptp qcu qim ram rem ret rot rti rus sal sam sed shk shl skp sng snh snm snt som sor sre sro sun tah tas tbu tel tgk tha tiw tla tml tmr tna tng tot tsh tug tuk tup uhi ung urk usa uzb vie wlo wol wrp wsk yag yaq ygr yid yur yuw,175,76475,0.0022883294
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,,97,Matthew S. Dryer. 2013. Relationship between the Order of Object and Verb and the Order of Adjective and Noun. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/97),2,aar abk abn abo abv adg ady agm agt akh aly amc ame amn amp amx ana ang ano ao api apl apt asm atm awi awt awy baa bam baw bdm bdw bgm bin biu bln blx bok bon bri brl brm brp bry bsq bsr bun bus cas cbo cde chb chi cmr cnl cro cti ctm ctw cui cup dag dan daw dds dha dig dim diy dji dms dum dun dyi edo emb eme epe ese fas foe ful fur gan gar gav ghr gln gmw goo grw gug guh guu gyc hai ham har hid hix hlp hma hpd idn ika imo inn irq irx isa jad jbt jin jms jng jrw jva kaa kae kbo kgu kgy khd kie kll klq klw kma kmb kmn kmo kmp kmz knc kng knm kno knr knz koa kob kok kqq krd krh krr kse kta kuu kwb kwz kya kyk kyn kyz lad lal lar lav lep lis lkt lot mab mac man mar maw mbo mde mdl mdn mek mey mii mij mis miz mka mke mkg mkj mlk mnm mnv mot mpa mpt mrh mrr mru msc msl msn mts mtu myi myr nab naj nam nar nat nav nbd nbr ndj ngg ngj ngn ngt nkb nku nma nnd nnk noc nph ntj nus nyi nyk nze omh omi orh ori ork oro orw ory osa pae par pia pir pit prh prs pun ral ram rao ras raw rgc rum run rwa sdw sem she shi sia sil skk sko sla slb sme smn sng snm snn snt som spi src srn sro sue sup syu taj tak tao tau taw tba tbl tbt tbu tdi tdr thy tib tkl tlf tma tmo tnc tnn tny ton trb tun tvl uhi una ung urk urn usa ute vaf vai wag wah wap wbn wed wic wmu wn wna woi wom wra wsk xas xer yal yam yel yi yid yuc zag zaz zun,332,76475,0.004341288
5A,Voicing and Gaps in Plosive Systems,,5,Ian Maddieson. 2013. Voicing and Gaps in Plosive Systems. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/5),1,abi abm ach acm aco aea aht ain alw amc amp amu amz ant ao api apu arb arc arm asm ata ava awp aym bai bco bee ber bng bra brd bua byu cac cah cax cck ccp che chk chl chp chq chu chw cmn cnl cnt cre dad die diy djp dni don dum dyi eya fas fij ful fuz fye gds geo gla gmb goa goo grr grw gua hai hak ham haw hmo hop htc hup imo irr ite iwm jak jaq jav jeb jiv jom jpr kay kek kew kgu khm kho kkv kmu kng koa kob kor krb krk kro kry ksg kss kty kut kwa kwo kya len lkk lkt lui luv maa mao map mar mau max may maz mbb mlk mme mnd mne mor mov mrt mss mtp mxc mxm myi mzc nan nas nav nbk nez ngi nhn nht niv nmb nnc ntu nug nun nuu nyg oca oji ond pac pae pec phl pit pms pnr poa poh prh psm qaw qco rap ror rtk seb sed sel sha shi shk shs shu sin skp sla slp snc snm snt spa squ svs tam tgk tiw tli toa tol ton tpa tru tso ttu tuk umb ung urk usa vie wah wam war wch wdo wic wiy wmu wnt wps wra wrd wrs wry wuc yag yaq ycn yct yel yes yid yim yny yur yus zqc zul zun,242,76475,0.0031644327
104A,Order of Person Markers on the Verb,,104,Anna Siewierska. 2013. Order of Person Markers on the Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/104),2,abi ace aeg ain ala amh amu ane apu ara arp au bag baw bej ber bln bma brr cax cba cbo chk cku cor cyv dio doy eka err ewe fij gmw grw ham hix ika kas ket kfe kjo kkv klv kom kon kos kpm krb krd ktl kut lan lrk luv map mby miz mlk mna moa mrd mrl msn nan ndo nez ngk nht nko nyu ond oss otm pal pip pms prh prs psj sah snt swa taw tuk uma ura wam war wch wic wrk yag zan zsq zul,96,76475,0.0012553122
79A,Suppletion According to Tense and Aspect,,79,Ljuba N. Veselinova. 2013. Suppletion According to Tense and Aspect. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/79),4,abn aco aeg agw ain ame amr ana apu arp asm atu aym bag bma brm brs cah chk cmn cnl cnt cre cyv dag dio dni eve fij fin gar goo grb grf grw gua hau hop hup igb imo ind irq jak jpn kay ket kha khm khs kio klv knm koa kor kro kse kut lad lan lav lkt luv mak mal mao map mar maw may mei mlt mnd mok mrl mrt mss mup myi nav ndy ngi niv ntu orb pme prh psm qaw qim ram rap sam san sel ses shk sml snc snm snt squ swa tab tag tha tiw tru ute vie war wch wly wra xun yag yaq yko yor ypk zul zun,123,76475,0.0016083687
116A,Polar Questions,,116,Matthew S. Dryer. 2013. Polar Questions. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/116),6,adz ala alk aml ano apl apu ara arg arm arw azi bae baf bdm bgz bii bik bil ble bsh bum cah cai chk cml cmy cpl ctl cup dha dio diy djm dlm eno erk fij geo ghb gmw gnb grj guj gum hay hix hmi hoa htc hya igb irr ita jak jmo kay kba kbl kch kik kis klv kma kmz knc kni kqq kun kuo kuu kws lab lan lbu lin lmh lon luo mac man mao mde meh mer mlg mna mnm mov mra mrl mrt mwo nab nad naj ndi ndj ndr ndy ngd ngk ngo ngz nha nht nif nnk nua ora orh osa paa pai par pip pms poh ppi psh psw rny rom rov ruk sah sar sea ses shl sid skw sml snm sud sul svs tab taf tai tar tbt tbw ten teo thy tid tir tke tob tps tsi tvl udh uli usa vnm war wem wma wol wrg wrn xbi yap yid yko yng yor zaz zch zzo,173,76475,0.0022621772
50A,Asymmetrical Case-Marking,,50,Oliver A. Iggesen. 2013. Asymmetrical Case-Marking. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/50),3,ana arm bri bul bur ctl dag dut eka eng fin frw gim goo hai hve ilo ita kob kse kty lep lit mal mau mlk nti nug pai psh rom shk sml snm sno spa sue swe tag tli tsi tts una urd usa was win wra wrd yko yur zun,53,76475,0.00069303694
144Q,SNegOV Order,,144,Matthew S. Dryer. 2013. Position of Negative Morpheme With Respect to Subject; Object; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/144),4,aba abk abv agb agm ain akh ala aly amh amp ang ao apl apt arc arm asm ass ath ava awa awp awt aze azi baa baw bej ben bho biu blx boa brl brm bsq bti bur bus but bzi cah cai can car cas cay cct cde chc chg chh chp chv cln cml cnl coa cpn cpy ctm cui dag dds des deu dhm die dig dim dji djp dni drm dum dun dut eip eme epe ese eve fur gah gal gap gar gds geo ger gim gln gmw gon grw guj gur guu hai ham hay hid hin hmi hop hpd hua hui hum hzb idn ijo ika inn irq irx isa iwm jiv jms jpn kaa kab kac kbo kem ket kew kha khd khg khl kho kie kim kio kkp kll kma kmb kmh kmn kmo kmp kmr kmz knd kng knm knn knr knz koa kob kok kol kor koy krc krd krh krr krw kry kta kti kty kun kus kuv kwz kyp kyr kyz lad lah lai lav lep lez lis lkt lmn lot mab mac mag mar mdn mdw mee mek mgg mgi mhi mik mis miz mkh mki mkj mnc mne mnm mno mns mny mpa mpt mrs mru msc msg msl mts mun mur mym nab naj nam nar nas nbd nep new nga ngt niv nku nma nmb nnk noc ntj ntu nue nwd nyi oks omh ong orh ori osa oya pae pan paw pme pno prh prk prs psh ptt pum rao ras raw res ret rgc rum sar sdw ser shb she shh shi shk sia sid sil sla sme smn sna sng snm snt sod som srb sro stl syu taj tak tam tao tar tau tba tbl tbu tdr tel tgl tgr thn thu thy tib tig tli tlo tma tml tod ton tpt trb trm trr tru tsf tsz tte ttu tul tun tur tuv tuy twn tye uby udh udi udm una urd urk usa usr uyg uzb wag wak wao wap was way wbn wic wlw wly wme wna wom wsk yam yar ygr yid yko ykt yqy ytu yuw zag zay zaz zun,368,76475,0.00481203
84A,Order of Object; Oblique; and Verb,,84,Matthew S. Dryer (Orin D. Gensler). 2013. Order of Object; Oblique; and Verb. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/84),6,ace acm aco adn ajg ala alw ani any apu arm arw avo awt bac bai bdm blr bnb bnu brm brn brr cai cam cav cea che chr cmh coc coo cre dam ddj dgo dhr din djm djn djr dut dyi eme emm fij fri gap ger ggu gid git gnn goo grg grj gum gwa hup ido ina inn irq ite jam jeb kay kis kkw klm kmw knc krk kuu kws lar ldu lec les lgt lml lug lui mad map mdl men min moa moh mou mra mrh mrr mrw mss mtt mxx mzh nas ndj ney nez ngi ngk ngl ngn nha nti nue nug oji ond pau pkn pnx pny pok ppi psm ptw pun ram res rit sal sar sdw shs siu snc tac tic tik tin ton tpn tru tsh ttu tuc tun tus twe twn udi urk ute wan wic wik win wiy wrd wrg wrl wrw wry wya yim yin ypk yur ywl ywr zar,167,76475,0.0021837202
33A,Coding of Nominal Plurality,,33,Matthew S. Dryer. 2013. Coding of Nominal Plurality. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/33),9,aar abu ace adg aly amn amp bii blx bni brp cct chh chi chq chr cnl cnt cop cpl cso cti cya die don egn fqs gku gnn hup iba imo irx isa izi kay kbw kel kmu kmz knc kwz kyl kyz lal lao lim mal may mie min mng mnm mxj nam nca ngd ngl nsg nyi obo omi orh orw pau per pkn pnu poh pok prh rao rji sah sia smp snt son syu tau tba thu thy tid tlo tlp tmg tri tuk url wah wic wir wiy xav yid zhn,98,76475,0.0012814646
49A,Number of Cases,,49,Oliver A. Iggesen. 2013. Number of Cases. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/49),9,ain amu apu bri cre cyv dag eka irq ker kio prh psm sel sup tun usa was wic yag yim yuc yur,24,76475,0.00031382806
13A,Tone,,13,Ian Maddieson. 2013. Tone. In: Dryer; Matthew S. & Haspelmath; Martin (eds.) 2013. The World Atlas of Language Structures Online. Leipzig: Max Planck Institute for Evolutionary Anthropology. (Available online at https://wals.info/chapter/13),1,abk aea aeg aht akw ala alb alw ame amh amp amu ana api apu arb arc arm arp asm ata ava awp aym aze baj bco ben bis bki bkr bma bng brd bre brh brr brw bsk bsq bto bua bul bur byu cah cam car cax cck ccp cha chk chl chu chv cmn cnl coo cre ctl cyv dar ddf der dgr die dio diy djp dni dre dyi eng epe eve evn eya fij fin fre gan gar geo ger goo grk grr grw gua hai haw hba hin hix htc hum hun hup hzb iaa iba ika imo ind ing ird irr irx iva jak jaq jav jeb jeh jpr kab kas kay kch ked ket kfe kgu kgz kha khm khr khs kkn kkv klm klv kly kmp knd kng kob kor kot koy krb krd kry kty kun kut kwa kwk kws kya kzy lad lak lav len lez lkt lui lus mak mal mao map mar mau max may mbb mgg mlk mne mog mov mpa mrd mrn mrt mss mtp mun myi nai nap nep new nez nga ngi nhn nht nnc ntu nug nuu oji ood orm pac pae pai pau pit pms pnr poh pol prs psh puk pur qaw qco ram rap rom ror rsc rtk ruk rus sba scs sdh sed sel shi shk shu sml snc snh snm soq sor spa squ srn svs swa tab tac tag tas teh tel tgk tgr tiw toa tol ton tpa tru try tsg tsi tso ttn ttu tug tuk tul tur tuv tza ung urk usa uzn wam wao wap war wch wdo wic win wiy wlf wma wmu wnt woi wps wra wrd wry yan yap yar yaw ycn yel yes yid yim yko ykt yny ytu yuc yur yus zqc zun,307,76475,0.004014384
